
> test
> jest --coverage

------------------|---------|----------|---------|---------|-------------------------
File              | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s       
------------------|---------|----------|---------|---------|-------------------------
All files         |   90.37 |    63.63 |     100 |   90.22 |                         
 Backend/modules  |      89 |    69.23 |     100 |   88.88 |                         
  announcement.js |     100 |    83.33 |     100 |     100 | 41                      
  events.js       |   82.97 |     62.5 |     100 |   82.97 | 27-28,30-31,33-34,36-37 
  init.js         |      80 |       50 |     100 |      80 | 11,28-29                
  profile.js      |     100 |      100 |     100 |     100 |                         
 app/modules      |     100 |      100 |     100 |     100 |                         
  init.js         |     100 |      100 |     100 |     100 |                         
 app/scripts      |    93.1 |    55.55 |     100 |   92.85 |                         
  editprofile.js  |    93.1 |    55.55 |     100 |   92.85 | 30-31                   
------------------|---------|----------|---------|---------|-------------------------
