
> test
> jest --coverage

--------------------------|---------|----------|---------|---------|------------------------------------------
File                      | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                        
--------------------------|---------|----------|---------|---------|------------------------------------------
All files                 |   25.29 |    19.54 |   21.01 |   25.48 |                                          
 Backend/modules          |    61.5 |    45.45 |   45.09 |    61.6 |                                          
  FAQ.js                  |   35.71 |        0 |   33.33 |   35.71 | 12-19,28-35,45-59,69-83,92-102,109-132   
  alert.js                |   42.85 |    16.66 |   30.43 |   43.47 | 30-96,114-117,140-143,165-185            
  announcement.js         |     100 |    83.33 |     100 |     100 | 41                                       
  events.js               |   82.97 |     62.5 |     100 |   82.97 | 27-28,30-31,33-34,36-37                  
  init.js                 |      80 |       50 |     100 |      80 | 11,28-29                                 
  profile.js              |     100 |      100 |     100 |     100 |                                          
 app/modules              |     100 |      100 |     100 |     100 |                                          
  init.js                 |     100 |      100 |     100 |     100 |                                          
 app/scripts              |   16.39 |    13.06 |    9.43 |   16.54 |                                          
  AlertProcess.js         |   25.67 |       25 |    7.69 |   25.67 | 17-27,32-38,42-48,52-117,125-131,144-149 
  announcement.js         |       0 |        0 |       0 |       0 | 1-84                                     
  article.js              |    8.08 |        0 |       0 |    8.33 | 25-33,38-185                             
  create.js               |   16.98 |        0 |       0 |   16.98 | 24-41,46-140                             
  dashboard.js            |       0 |        0 |       0 |       0 | 5-237                                    
  editprofile.js          |    93.1 |    55.55 |     100 |   92.85 | 30-31                                    
  faq.js                  |   36.25 |       25 |   41.66 |    36.7 | 26-43,62-124,161                         
  faqManager.js           |    5.02 |       20 |    6.66 |    5.05 | 15-261                                   
  notification.js         |       0 |        0 |       0 |       0 | 2-257                                    
  realtimenotification.js |    9.37 |        0 |       0 |    9.37 | 6-70,118                                 
  request.js              |   48.67 |    33.33 |   16.66 |    49.1 | 15-100                                   
--------------------------|---------|----------|---------|---------|------------------------------------------
